	Year	City	Home.Team.Name	Away.Team.Name	Attendance	Referee
0	1930	1.0	1.0	24.0	4444	1.0
1	1930	1.0	2.0	29.0	18346	2.0
2	1930	1.0	3.0	8.0	24059	3.0
3	1930	1.0	4.0	28.0	2549	4.0
4	1930	1.0	5.0	1.0	23409	5.0
5	1930	1.0	6.0	24.0	9249	6.0
6	1930	1.0	3.0	54.0	18306	7.0
7	1930	1.0	2.0	9.0	18306	2.0
8	1930	1.0	7.0	28.0	57735	8.0
9	1930	1.0	6.0	1.0	2000	3.0
10	1930	1.0	5.0	24.0	42100	9.0
11	1930	1.0	8.0	54.0	25466	10.0
12	1930	1.0	9.0	29.0	12000	11.0
13	1930	1.0	7.0	4.0	70022	5.0
14	1930	1.0	5.0	6.0	41459	8.0
15	1930	1.0	5.0	2.0	72886	8.0
16	1930	1.0	7.0	3.0	79867	5.0
17	1930	1.0	7.0	5.0	68346	8.0
18	1934	2.0	10.0	1.0	16000	12.0
19	1934	3.0	11.0	1.0	9000	13.0
20	1934	4.0	12.0	36.0	33000	14.0
21	1934	5.0	13.0	5.0	14000	15.0
22	1934	6.0	14.0	29.0	8000	16.0
23	1934	7.0	15.0	8.0	21000	17.0
24	1934	8.0	16.0	2.0	25000	18.0
25	1934	9.0	17.0	4.0	9000	8.0
26	1934	2.0	17.0	12.0	12000	19.0
27	1934	4.0	14.0	13.0	3000	13.0
28	1934	6.0	16.0	15.0	35000	20.0
29	1934	5.0	10.0	11.0	23000	16.0
30	1934	6.0	16.0	15.0	43000	18.0
31	1934	4.0	16.0	10.0	35000	14.0
32	1934	8.0	17.0	14.0	15000	13.0
33	1934	3.0	14.0	10.0	7000	21.0
34	1934	8.0	16.0	17.0	55000	14.0
35	1938	10.0	12.0	14.0	27152	8.0
36	1938	11.0	11.0	2.0	9000	22.0
37	1938	12.0	1.0	29.0	30454	23.0
38	1938	13.0	18.0	4.0	7000	24.0
39	1938	14.0	16.0	51.0	19000	19.0
40	1938	15.0	8.0	33.0	13452	14.0
41	1938	16.0	17.0	36.0	11000	25.0
42	1938	13.0	18.0	4.0	8000	17.0
43	1938	10.0	12.0	14.0	20025	14.0
44	1938	17.0	8.0	17.0	22021	26.0
45	1938	18.0	11.0	12.0	15000	13.0
46	1938	19.0	13.0	18.0	7000	27.0
47	1938	12.0	16.0	1.0	58455	20.0
48	1938	17.0	8.0	17.0	18141	28.0
49	1938	10.0	11.0	13.0	20000	25.0
50	1938	14.0	16.0	8.0	33000	23.0
51	1938	17.0	8.0	13.0	12000	8.0
52	1938	12.0	16.0	11.0	45000	28.0
53	1950	20.0	8.0	24.0	81649	29.0
54	1950	20.0	19.0	6.0	29703	30.0
55	1950	21.0	15.0	2.0	9511	31.0
56	1950	22.0	13.0	16.0	36502	32.0
57	1950	23.0	3.0	12.0	7336	33.0
58	1950	22.0	8.0	12.0	42032	34.0
59	1950	24.0	3.0	24.0	11078	35.0
60	1950	20.0	15.0	6.0	19790	36.0
61	1950	21.0	13.0	9.0	7903	37.0
62	1950	23.0	2.0	19.0	10151	38.0
63	1950	20.0	8.0	3.0	142429	39.0
64	1950	20.0	15.0	19.0	74462	33.0
65	1950	22.0	16.0	9.0	25811	40.0
66	1950	23.0	7.0	54.0	5284	29.0
67	1950	24.0	12.0	24.0	3580	14.0
68	1950	25.0	6.0	2.0	8501	41.0
69	1950	22.0	7.0	15.0	44802	39.0
70	1950	20.0	8.0	13.0	138886	40.0
71	1950	20.0	8.0	15.0	152772	35.0
72	1950	22.0	7.0	13.0	7987	33.0
73	1950	22.0	13.0	15.0	11227	30.0
74	1950	20.0	7.0	8.0	173850	29.0
75	1954	26.0	7.0	17.0	20500	40.0
76	1954	27.0	10.0	35.0	25000	42.0
77	1954	28.0	8.0	24.0	13470	43.0
78	1954	29.0	3.0	1.0	16000	39.0
79	1954	26.0	20.0	21.0	28000	44.0
80	1954	27.0	11.0	43.0	13000	45.0
81	1954	30.0	19.0	29.0	14000	46.0
82	1954	29.0	12.0	16.0	43000	31.0
83	1954	30.0	7.0	35.0	34000	47.0
84	1954	27.0	10.0	17.0	26000	48.0
85	1954	28.0	1.0	24.0	19000	49.0
86	1954	29.0	8.0	3.0	24637	50.0
87	1954	30.0	11.0	20.0	56000	51.0
88	1954	28.0	21.0	43.0	4000	52.0
89	1954	26.0	19.0	12.0	43500	53.0
90	1954	31.0	16.0	29.0	24000	54.0
91	1954	27.0	20.0	21.0	17000	45.0
92	1954	30.0	12.0	16.0	30000	39.0
93	1954	30.0	7.0	19.0	28000	54.0
94	1954	29.0	10.0	12.0	35000	50.0
95	1954	28.0	20.0	3.0	17000	53.0
96	1954	26.0	11.0	8.0	40000	40.0
97	1954	30.0	20.0	10.0	58000	47.0
98	1954	29.0	11.0	7.0	45000	39.0
99	1954	27.0	10.0	7.0	32000	43.0
100	1954	26.0	20.0	11.0	62500	51.0
101	1958	32.0	13.0	24.0	34107	55.0
102	1958	33.0	22.0	19.0	49348	53.0
103	1958	34.0	5.0	20.0	31156	35.0
104	1958	35.0	11.0	25.0	15343	56.0
105	1958	36.0	1.0	9.0	16518	57.0
106	1958	37.0	3.0	35.0	9591	43.0
107	1958	38.0	8.0	10.0	17788	58.0
108	1958	39.0	23.0	17.0	10647	59.0
109	1958	33.0	8.0	19.0	40895	60.0
110	1958	32.0	24.0	25.0	15150	61.0
111	1958	36.0	9.0	35.0	11665	47.0
112	1958	37.0	3.0	1.0	12217	39.0
113	1958	40.0	22.0	10.0	21239	62.0
114	1958	41.0	20.0	17.0	25000	40.0
115	1958	39.0	5.0	23.0	14174	63.0
116	1958	32.0	13.0	11.0	38850	64.0
117	1958	32.0	13.0	25.0	30287	65.0
118	1958	33.0	8.0	22.0	50928	58.0
119	1958	34.0	20.0	23.0	21990	66.0
120	1958	35.0	11.0	24.0	13300	67.0
121	1958	42.0	9.0	3.0	13103	68.0
122	1958	43.0	1.0	35.0	13554	69.0
123	1958	40.0	19.0	10.0	15872	70.0
124	1958	41.0	17.0	5.0	16418	40.0
125	1958	33.0	22.0	19.0	23182	60.0
126	1958	34.0	23.0	17.0	6196	58.0
127	1958	32.0	25.0	11.0	2823	55.0
128	1958	33.0	8.0	25.0	25923	59.0
129	1958	34.0	20.0	3.0	20055	43.0
130	1958	32.0	13.0	22.0	31900	35.0
